id,file,assembly_accession,bioproject,biosample,wgs_master,excluded_from_refseq,refseq_category,relation_to_type_material,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,local_filename,X2,X3,file.y,X5,X6,order,family,genus,genus_species,X25
seq1,GCF_003316985,GCF_003316985.1,PRJNA576242,SAMN08667433,QKXC00000000.1,NA,representative genome,NA,231269,231269,Fusarium coffeatum,strain=FIESC_28,NA,latest,Contig,Major,Full,2018-07-13,ASM331698v1,CSIRO,GCA_003316985.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/316/985/GCF_003316985.1_ASM331698v1,./fa/GCF_003316985.1_ASM331698v1_cds_from_genomic.fna.gz,231269,Fusarium coffeatum,GCA_003316985,Contig,GCF_003316985.1,hypocreales,nectriaceae,fusarium,fusarium incarnatum-equiseti species complex,-1
seq2,GCF_000280675,GCF_000280675.1,PRJNA225503,SAMN02981247,ADAH00000000.1,NA,representative genome,NA,655819,176275,Beauveria bassiana ARSEF 2860,strain=ARSEF 2860,NA,latest,Scaffold,Major,Full,2012-08-14,ASM28067v1,"Zhejiang University, China",GCA_000280675.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/280/675/GCF_000280675.1_ASM28067v1,./fa/GCF_000280675.1_ASM28067v1_cds_from_genomic.fna.gz,655819,Beauveria bassiana ARSEF 2860,GCA_000280675,Scaffold,GCF_000280675.1,hypocreales,cordycipitaceae,beauveria,beauveria bassiana,-1
seq3,LGSR00000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq4,GCF_000814965,GCF_000814965.1,PRJNA302307,SAMN03268432,AZNG00000000.1,NA,representative genome,NA,1276141,500148,Metarhizium brunneum ARSEF 3297,strain=ARSEF 3297,NA,latest,Scaffold,Major,Full,2015-01-06,MBR_1.0,"Shanghai Insititutes for Biological Sciences, CAS",GCA_000814965.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/814/965/GCF_000814965.1_MBR_1.0,./fa/GCF_000814965.1_MBR_1.0_cds_from_genomic.fna.gz,1276141,Metarhizium brunneum ARSEF 3297,GCA_000814965,Scaffold,GCF_000814965.1,hypocreales,clavicipitaceae,metarhizium,metarhizium brunneum,-1
seq5,GCF_000187425,GCF_000187425.2,PRJNA245140,SAMN02981260,ADNJ00000000.2,NA,representative genome,NA,655844,568076,Metarhizium robertsii ARSEF 23,strain=ARSEF 23,NA,latest,Scaffold,Major,Full,2014-12-19,MAA 2.0,Metarhizium genome sequencing Consortium,GCA_000187425.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/187/425/GCF_000187425.2_MAA_2.0,./fa/GCF_000187425.2_MAA_2.0_cds_from_genomic.fna.gz,655844,Metarhizium robertsii ARSEF 23,GCA_000187425,Scaffold,GCF_000187425.2,hypocreales,clavicipitaceae,metarhizium,metarhizium robertsii,-1
seq6,NQYS00000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq7,ICBG2049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq8,ICBG710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq9,GCF_000187405,GCF_000187405.1,PRJNA245139,SAMN02981259,ADNI00000000.1,NA,representative genome,NA,655827,92637,Metarhizium acridum CQMa 102,strain=CQMa 102,NA,latest,Scaffold,Major,Full,2011-02-08,MetAcr_May2010,Metarhizium genome sequencing Consortium,GCA_000187405.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/187/405/GCF_000187405.1_MetAcr_May2010,./fa/GCF_000187405.1_MetAcr_May2010_cds_from_genomic.fna.gz,655827,Metarhizium acridum CQMa 102,GCA_000187405,Scaffold,GCF_000187405.1,hypocreales,clavicipitaceae,metarhizium,metarhizium acridum,-1
seq10,ICBG1096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq11,GCF_900007375,GCF_900007375.1,PRJNA479922,SAMEA2827224,NA,NA,representative genome,NA,56646,56646,Fusarium venenatum,strain=A3/5,NA,latest,Chromosome,Major,Full,2018-03-01,ASM90000737v1,ROTHAMSTED RESEARCH,GCA_900007375.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/007/375/GCF_900007375.1_ASM90000737v1,./fa/GCF_900007375.1_ASM90000737v1_cds_from_genomic.fna.gz,56646,Fusarium venenatum,GCA_900007375,Chromosome,GCF_900007375.1,hypocreales,nectriaceae,fusarium,fusarium sambucinum species complex,-1
seq12,GCF_000151355,GCF_000151355.1,PRJNA51499,SAMN02746079,ACJF00000000.1,NA,representative genome,NA,660122,140110,[Nectria] haematococca mpVI 77-13-4,NA,77-13-4,latest,Scaffold,Major,Full,2009-08-27,v2.0,DOE Joint Genome Institute,GCA_000151355.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/355/GCF_000151355.1_v2.0,./fa/GCF_000151355.1_v2.0_cds_from_genomic.fna.gz,660122,[Nectria] haematococca mpVI 77-13-4,GCA_000151355,Scaffold,GCF_000151355.1,hypocreales,nectriaceae,fusarium,fusarium solani species complex,-1
seq13,GCF_000167675,GCF_000167675.1,PRJNA225530,SAMN02746107,AAIL00000000.2,NA,representative genome,assembly from type material,431241,51453,Trichoderma reesei QM6a,strain=QM6a,NA,latest,Scaffold,Major,Full,2011-07-18,v2.0,DOE Joint Genome Institute,GCA_000167675.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/167/675/GCF_000167675.1_v2.0,./fa/GCF_000167675.1_v2.0_cds_from_genomic.fna.gz,431241,Trichoderma reesei QM6a,GCA_000167675,Scaffold,GCF_000167675.1,hypocreales,hypocreaceae,trichoderma,trichoderma reesei,-1
seq14,GCF_003025095,GCF_003025095.1,PRJNA453596,SAMN00761861,MBGI00000000.1,NA,representative genome,assembly from type material,983964,5544,Trichoderma harzianum CBS 226.95,strain=CBS 226.95,NA,latest,Scaffold,Major,Full,2018-03-30,Triha v1.0,DOE Joint Genome Institute,GCA_003025095.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/025/095/GCF_003025095.1_Triha_v1.0,./fa/GCF_003025095.1_Triha_v1.0_cds_from_genomic.fna.gz,983964,Trichoderma harzianum CBS 226.95,GCA_003025095,Scaffold,GCF_003025095.1,hypocreales,hypocreaceae,trichoderma,trichoderma harzianum,-1
seq15,ICBG2046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq16,ICBG742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq17,NQYQ00000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq18,ICBG731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq19,NIGC00000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq20,GCA_000149205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aspergillus,NA,NA
seq21,GCF_900079805,GCF_900079805.1,PRJNA322155,SAMEA3724789,NA,NA,representative genome,NA,1279085,5127,Fusarium fujikuroi IMI 58289,strain=IMI 58289,NA,latest,Chromosome,Major,Full,2013-08-20,Fusarium_fujikuroi_IMI58289_V2,HMGU-IBIS,GCA_900079805.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/805/GCF_900079805.1_Fusarium_fujikuroi_IMI58289_V2,./fa/GCF_900079805.1_Fusarium_fujikuroi_IMI58289_V2_cds_from_genomic.fna.gz,1279085,Fusarium fujikuroi IMI 58289,GCA_900079805,Chromosome,GCF_900079805.1,hypocreales,nectriaceae,fusarium,fusarium fujikuroi species complex,-1
seq22,GCF_001481775,GCF_001481775.2,PRJNA342687,SAMN02849381,JPDN00000000.2,NA,representative genome,NA,398673,398673,Trichoderma gamsii,strain=T6085,NA,latest,Scaffold,Major,Full,2018-02-02,TGAM01v2,University of Pisa,GCA_001481775.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/481/775/GCF_001481775.2_TGAM01v2,./fa/GCF_001481775.2_TGAM01v2_cds_from_genomic.fna.gz,398673,Trichoderma gamsii,GCA_001481775,Scaffold,GCF_001481775.2,hypocreales,hypocreaceae,trichoderma,NA,-1
seq23,GCF_000303195,GCF_000303195.2,PRJNA242845,SAMN02981337,AFNW00000000.1,NA,representative genome,NA,1028729,101028,Fusarium pseudograminearum CS3096,strain=CS3096,NA,latest,Chromosome,Major,Full,2015-04-15,FP7,CSIRO,GCA_000303195.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/303/195/GCF_000303195.2_FP7,./fa/GCF_000303195.2_FP7_cds_from_genomic.fna.gz,1028729,Fusarium pseudograminearum CS3096,GCA_000303195,Chromosome,GCF_000303195.2,hypocreales,nectriaceae,fusarium,fusarium sambucinum species complex,-1
seq24,ICBG730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,escovopsis,NA,NA
seq25,GCF_000170995,GCF_000170995.1,PRJNA264113,SAMN02744059,ABDF00000000.2,NA,representative genome,NA,413071,29875,Trichoderma virens Gv29-8,strain=Gv29-8,NA,latest,Scaffold,Major,Full,2011-11-29,TRIVI v2.0,DOE Joint Genome Institute,GCA_000170995.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/170/995/GCF_000170995.1_TRIVI_v2.0,./fa/GCF_000170995.1_TRIVI_v2.0_cds_from_genomic.fna.gz,413071,Trichoderma virens Gv29-8,GCA_000170995,Scaffold,GCF_000170995.1,hypocreales,hypocreaceae,trichoderma,trichoderma virens,-1
seq26,GCA_011799845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hypomyces,NA,NA
