component,bigscape,acc,genome_id,id,family,tree_order,genus,genus_species,position,style,Host,Location,Genome Size,G size,Agriculture,num_agricultures
component_3,NQYR00000000_NQYR01000001.1.cluster011,NQYR00000000,NQYR00000000.all.maker.transcripts.fasta,seq35,Hypocreaceae,37,Escovopsis,NQYR00000000,-1,Italic,Acromyrmex,Panama,29.98,30,Leafcutter,4
component_3,ICBG1054_c00001_NODE_1_...cluster006,ICBG1054,ICBG1054.all.maker.transcripts.fasta,seq4,Hypocreaceae,19,Escovopsis,ICBG1054,-1,Italic,Apterostigma,Anavilhanas,22.14,22.1,Coral,4
component_3,ICBG742_c00001_NODE_1_...cluster016,ICBG742,ICBG742.all.maker.transcripts.fasta,seq11,Hypocreaceae,29,Escovopsis,ICBG742,-1,Italic,Acromyrmex,Anavilhanas,29.69,29.7,Higher,4
component_3,ICBG1096_scaffold1.cluster017,ICBG1096,ICBG1096.all.maker.transcripts.fasta,seq37,Hypocreaceae,28,Escovopsis,ICBG1096,-1,Italic,Trachymyrmex,Anavilhanas,NA,0,Higher,4
component_3,NQYS00000000_NQYS01000001.1.cluster018,NQYS00000000,NQYS00000000.all.maker.transcripts.fasta,seq17,Hypocreaceae,32,Escovopsis,NQYS00000000,-1,Italic,Atta,Panama,NA,0,Leafcutter,4
component_3,NIGD00000000_NIGD01000001.1.cluster014,NIGD00000000,NIGD00000000.all.maker.transcripts.fasta,seq15,Hypocreaceae,23,Escovopsis,NIGD00000000,-1,Italic,Trachymyrmex,Panama,NA,0,Higher,4
component_3,ICBG2047_c00001_NODE_1_...cluster009,ICBG2047,ICBG2047.all.maker.transcripts.fasta,seq28,Hypocreaceae,16,Escovopsis,ICBG2047,-1,Italic,Myrmicocrypta,Panama,29.06,29.1,Lower,4
component_3,ICBG1065_c00001_NODE_1_...cluster003,ICBG1065,ICBG1065.all.maker.transcripts.fasta,seq14,Hypocreaceae,21,Escovopsis,ICBG1065,-1,Italic,Apterostigma,Itatiaia,25.36,25.4,Coral,4
component_3,NQYQ00000000_NQYQ01000001.1.cluster009,NQYQ00000000,NQYQ00000000.all.maker.transcripts.fasta,seq20,Hypocreaceae,36,Escovopsis,NQYQ00000000,-1,Italic,Acromyrmex,Panama,31.56,31.6,Leafcutter,4
component_3,ICBG733_c00001_NODE_1_...cluster014,ICBG733,ICBG733.all.maker.transcripts.fasta,seq6,Hypocreaceae,27,Escovopsis,ICBG733,-1,Italic,Trachymyrmex,Ducke,27.31,27.3,Higher,4
component_3,LGSR00000000_LGSR01000020.1.cluster005,LGSR00000000,LGSR00000000.transcripts.fasta,seq30,Hypocreaceae,31,Escovopsis,LGSR00000000,-1,Italic,Atta,Panama,27.2,27.2,Leafcutter,4
component_3,ICBG751_c00001_NODE_1_...cluster012,ICBG751,ICBG751.all.maker.transcripts.fasta,seq25,Hypocreaceae,26,Escovopsis,ICBG751,-1,Italic,Trachymyrmex,Anavilhanas,29.04,29,Higher,4
component_3,NIGB00000000_NIGB01000001.1.cluster019,NIGB00000000,NIGB00000000.all.maker.transcripts.fasta,seq29,Hypocreaceae,30,Escovopsis,NIGB00000000,-1,Normal,Attini,Colombia,27.38,27.4,Leafcutter,4
component_3,ICBG736_c00001_NODE_1_...cluster009,ICBG736,ICBG736.all.maker.transcripts.fasta,seq2,Hypocreaceae,34,Escovopsis,ICBG736,-1,Italic,Acromyrmex,Anavilhanas,30.19,30.2,Leafcutter,4
component_3,ICBG1075_c00001_NODE_1_...cluster006,ICBG1075,ICBG1075.all.maker.transcripts.fasta,seq10,Hypocreaceae,22,Escovopsis,ICBG1075,-1,Italic,Apterostigma,Itatiaia,31.71,31.7,Coral,4
component_3,ICBG726_c00001_NODE_1_...cluster017,ICBG726,ICBG726.all.maker.transcripts.fasta,seq18,Hypocreaceae,20,Escovopsis,ICBG726,-1,Italic,Apterostigma,Anavilhanas,23.22,23.2,Coral,4
component_3,ICBG731_scaffold1.cluster011,ICBG731,ICBG731.all.maker.transcripts.fasta,seq13,Hypocreaceae,33,Escovopsis,ICBG731,-1,Normal,Attini,Ducke,29.13,29.1,Leafcutter,4
