genome_id,acc,family,genus,genus_species,position,Host,Country,Area,GenomeSizeEstimationCitation,GenomeSizeEstimationStrategy,GenomeSize,RepeatLengthMin,RepeatLengthMax,RepeatMaskerLength,Agriculture,cazyme_groups2,cazyme_groups1,cultivar,assembly_length,n_proteins,clade_groups,coordinates
GCA_004303015.1_ASM430301v1_genomic.all.maker.transcripts.fasta,GCA_004303015.1,Hypocreaceae,Cladobotryum,Cladobotryum protrusum,-1,,,,,pacbio,39.57,,,5664878,Outgroup1,Outgroup1,Outgroup1,NA,39575829,9548,Hypomyces_Cladobotryum,
ICBG1054.all.maker.transcripts.fasta,ICBG1054,Hypocreaceae,Escovopsis,ICBG1054,-1,Apterostigma,Brazil,Anavilhanas,,,,,,"13,218,956",Coral,FFA,FFA,G2,24790039,6546,Escovopsis,"-2.508908, -60.82772"
ICBG1065.all.maker.transcripts.fasta,ICBG1065,Hypocreaceae,Escovopsis,ICBG1065,-1,Apterostigma,Brazil,Itatiaia,,kmer,18.99,"457,752","458,169","14,628,362",Coral,FFA,FFA,G4,26620154,6488,Escovopsis,"-22.369772, -44.628362"
ICBG1075.all.maker.transcripts.fasta,ICBG1075,Hypocreaceae,Escovopsis,ICBG1075,-1,Apterostigma,Brazil,Itatiaia,,,,,,"15,217,742",Coral,FFA,FFA,G4,28477262,6008,Escovopsis,"-22.369772, -44.628362"
ICBG1096.all.maker.transcripts.fasta,ICBG1096,Hypocreaceae,Escovopsis,ICBG1096,-1,Trachymyrmex,Brazil,Anavilhanas,,,,,,7100808,Higher,FFA,FFA,G1,24707161,6811,Escovopsis,"-2.508908, -60.82775"
ICBG2046.all.maker.transcripts.fasta,ICBG2046,Hypocreaceae,Escovopsis,ICBG2046,-1,Cyphomyrmex,Panama,Gamboa,,kmer,23.69,"439,951","440,444","12,953,460",Lower,Lower,FFA,G3,29171929,6627,Escovopsis,"9.115856, -79.69698"
ICBG2047.all.maker.transcripts.fasta,ICBG2047,Hypocreaceae,Escovopsis,ICBG2047,-1,Myrmicocrypta,Panama,Gamboa,,kmer,24.72,"1,214,777","1,215,795","15,974,716",Lower,Lower,FFA,G3,28809826,6997,Escovopsis,"9.115856, -79.69698"
ICBG2048.all.maker.transcripts.fasta,ICBG2048,Hypocreaceae,Escovopsis,ICBG2048,-1,Cyphomyrmex,Panama,Gamboa,,,,,,"11,665,450",Lower,Lower,FFA,G3,27317560,6853,Escovopsis,"9.115856, -79.69698"
ICBG2049.all.maker.transcripts.fasta,ICBG2049,Hypocreaceae,Escovopsis,ICBG2049,-1,Myrmicocrypta,Panama,Gamboa,,,,,,4330536,Lower,Lower,FFA,G3,25699474,6836,Escovopsis,"9.115856, -79.69698"
ICBG710.all.maker.transcripts.fasta,ICBG710,Hypocreaceae,Escovopsis,ICBG710,-1,Trachymyrmex,Brazil,Anavilhanas,,,,,,31704814,Higher,FFA,FFA,G1,41491680,6425,Escovopsis,"-2.508908, -60.82776"
ICBG712.all.maker.transcripts.fasta,ICBG712,Hypocreaceae,Escovopsis,ICBG712,-1,Apterostigma,Brazil,Anavilhanas,,kmer,23.6,"618,953","619,795","13,339,578",Coral,Coral1,FFA,G2,29354113,6760,Escovopsis,"-2.508908, -60.82773"
ICBG721.all.maker.transcripts.fasta,ICBG721,Hypocreaceae,Escovopsis,ICBG721,-1,Apterostigma,Brazil,Ducke,,kmer,26.98,"1,994,786","1,996,333","14,429,296",Coral,Coral1,FFA,G2,30984735,6230,Escovopsis,"-2.963333, -59.922951"
ICBG726.all.maker.transcripts.fasta,ICBG726,Hypocreaceae,Escovopsis,ICBG726,-1,Apterostigma,Brazil,Anavilhanas,,kmer,18.86,"146,462","146,544","15,274,236",Coral,FFA,FFA,G2,25818384,6521,Escovopsis,"-2.508908, -60.82774"
ICBG730.all.maker.transcripts.fasta,ICBG730,Hypocreaceae,Escovopsis,ICBG730,-1,Attini,Brazil,Ducke,,,,,,13680794,Higher,FFA,FFA,G1,33534959,6589,Escovopsis,"-2.963333, -59.922951"
ICBG731.all.maker.transcripts.fasta,ICBG731,Hypocreaceae,Escovopsis,ICBG731,-1,Attini,Brazil,Ducke,,kmer,22.13,"38,569","38,621","7,334,478",Leafcutter,FFA,FFA,G1,29579511,6913,Escovopsis,"-2.963333, -59.922951"
