PNP39995.1	MER0136039-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:171-376}~sourceBDEG_06660~	3.4e-21	46	113
PNP41307.1	MER0999696-subfamilyS9Bunassignedpeptidases(Caproniacoronata)[S09.UPB]#S09B#{peptidaseunit:437-683}~sourceW9Z3X9~	2.4e-63	67.7	167
PNP42056.1	MER0851575-subfamilyM20Aunassignedpeptidases(Trichodermareesei)[M20.UPA]#M20A#{peptidaseunit:77-587}~sourceG0RRB3~	3.2e-180	73.7	418
PNP42379.1	MER1010354-familyS12unassignedpeptidases(Hypocreavirens)[S12.UPW]#S12#{peptidaseunit:16-360}~sourceG9MF94~	1.6e-171	85.8	346
PNP42999.1	MER0212956-familyS33unassignedpeptidases(Aspergillusterreus)[S33.UPW]#S33#{peptidaseunit:10-293}~sourceXP_001208425~	2.1e-19	43	142
PNP43006.1	MER0214517-familyS9non-peptidasehomologues(Podosporaanserina)[S09.UNW]#S09X#{peptidaseunit:34-221}~sourceXP_001906399~	1.3e-28	53.5	114
PNP43210.1	MER1027628-familyS12unassignedpeptidases(Hypocreavirens)[S12.UPW]#S12#{peptidaseunit:97-339}~sourceG9N0V1~	2.4e-108	87.3	213
PNP43213.1	MER0161332-familyC56non-peptidasehomologues(Talaromycesstipitatus)[C56.UNW]#C56#{peptidaseunit:112-218}~sourceEED15519~	1e-43	72	107
PNP43215.1	MER0059881-familyS33non-peptidasehomologues(Sinorhizobiummedicae)[S33.UNW]#S33#{peptidaseunit:117-429}~sourceYP_001314213~	7.1e-82	45.2	310
PNP43237.1	MER0224763-familyS8non-peptidasehomologues(Aspergillusniger)[S08.UNW]#S08X#{peptidaseunit:19-428}~sourceXP_001400765~	1.8e-80	41.8	457
PNP43241.1	MER0064128-familyS33non-peptidasehomologues(Gibberellazeae)[S33.UNW]#S33#{peptidaseunit:27-298}~sourceXP_386641~	4e-116	72.8	272
PNP43487.1	MER0064233-familyS33non-peptidasehomologues(Gibberellazeae)[S33.UNW]#S33#{peptidaseunit:30-290}~sourceXP_384796~	4e-63	46.7	255
PNP44176.1	MER0210961-familyS33unassignedpeptidases(Nectriahaematococca)[S33.UPW]#S33#{peptidaseunit:202-537}~sourceEEU44109~	3.1e-136	70.6	333
PNP44190.1	MER0213252-familyS9non-peptidasehomologues(Verticilliumalbo)[S09.UNW]#S09X#{peptidaseunit:201-430}~sourceEEY19683~	4.4e-92	70.4	230
PNP44403.1	MER0118505-polyporopepsin(Trichodermaharzianum)[A01.019]#A01A#{peptidaseunit:67-384}~sourceCAI91181~	1.4e-170	98.4	318
PNP44414.1	MER0200414-familyS33unassignedpeptidases(Coccidioidesposadasii)[S33.UPW]#S33#{peptidaseunit:153-427}~sourceEER28343~	4.2e-39	64.3	112
PNP44433.1	MER0244887-familyS33unassignedpeptidases(Burkholderiagladioli)[S33.UPW]#S33#{peptidaseunit:8-275}~sourceYP_004350627~	1.2e-39	35.6	281
PNP44436.1	MER1020791-familyS33unassignedpeptidases(Penicilliumsolitum)[S33.UPW]#S33#{peptidaseunit:9-292}~sourceA0A0D9MEG1~	1.2e-57	43.3	275
PNP44437.1	MER0035648-Prb1peptidase(Trichodermahamatum)[S08.066]#S08A#{peptidaseunit:105-409}~sourceQ86ZV3~	1.6e-153	93.8	305
PNP45207.1	MER0306657-familyC48unassignedpeptidases(Hypocreavirens)[C48.UPW]#C48#{peptidaseunit:261-421}~sourceEHK18673~	3.4e-87	93.2	161
PNP45227.1	MER0211078-familyS15non-peptidasehomologues(Phaeosphaerianodorum)[S15.UNW]#S15#{peptidaseunit:57-523}~sourceXP_001805356~	2.5e-40	45.8	192
PNP45362.1	MER1026599-familyS15non-peptidasehomologues(Hypocreavirens)[S15.UNW]#S15#{peptidaseunit:30-513}~sourceG9MTG0~	1.8e-253	85.1	483
PNP45386.1	MER0064130-familyS9unassignedpeptidases(Gibberellazeae)[S09.UPW]#S09X#{peptidaseunit:102-499}~sourceXP_386613~	2.8e-94	44.1	410
PNP45401.1	MER0970307-subfamilyS8Aunassignedpeptidases(Trichodermaatroviride)[S08.UPA]#S08A#{peptidaseunit:121-313,473-579}~sourceG9NFX9~	8.6e-25	74.2	93
PNP45404.1	MER0373704-familyM20Dunassignedpeptidases(Hypocreavirens)[M20.UPD]#M20D#{peptidaseunit:32-405}~sourceEHK17843~	4.4e-180	83.9	384
PNP45406.1	MER0214364-familyS33non-peptidasehomologues(Bacilluscereus)[S33.UNW]#S33#{peptidaseunit:13-248}~sourceZP_04298176~	2.3e-09	35.1	114
PNP45734.1	MER1051527-familyS51unassignedpeptidases(Trichodermareesei)[S51.UPW]#S51#{peptidaseunit:35-245}~sourceG0R938~	1.4e-114	98.1	211
PNP45735.1	MER1005573-familyS12unassignedpeptidases(Pseudogymnoascuspannorum)[S12.UPW]#S12#{peptidaseunit:113-452}~sourceA0A094ASP1~	2.2e-60	64.6	175
PNP45756.1	MER0210198-familyS33unassignedpeptidases(Penicilliumchrysogenum)[S33.UPW]#S33#{peptidaseunit:10-267}~sourceXP_002562303~	6.3e-125	83.3	258
PNP45896.1	MER0161332-familyC56non-peptidasehomologues(Talaromycesstipitatus)[C56.UNW]#C56#{peptidaseunit:112-218}~sourceEED15519~	4.6e-39	66.4	107
PNP45939.1	MER0209896-subfamilyS9Cunassignedpeptidases(Chaetomiumglobosum)[S09.UPC]#S09C#{peptidaseunit:93-344}~sourceXP_001226361~	3.6e-64	49.4	247
PNP45975.1	MER0278187-familyM41non-peptidasehomologues(Glossinamorsitans)[M41.UNW]#M41#{peptidaseunit:240-464}~sourceTMP013082-PA~	9.2e-17	39.8	133
PNP45976.1	MER0065341-familyS54unassignedpeptidases(Gibberellazeae)[S54.UPW]#S54#{peptidaseunit:26-266}~sourceXP_388130~	7.6e-56	61.7	183
PNP45985.1	MER0431507-ubp8({Schizosaccharomycespombe}-type)(Fusariumoxysporum)[C19.A61]#C19#{peptidaseunit:98-513}~sourceEGU85371~	1.5e-212	82.3	417
PNP46004.1	MER0624846-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:50-295}~sourceXP_385748~	1.5e-76	57.9	240
PNP46011.1	MER0034105-familyS33unassignedpeptidases(Leptospirainterrogans)[S33.UPW]#S33#{peptidaseunit:1-266}~sourceQ8F036~	3.1e-18	27.5	255
PNP46414.1	MER0697240-familyC15unassignedpeptidases(Hypocreavirens)[C15.UPW]#C15#{peptidaseunit:9-206}~sourceG9MYL3~	1.2e-100	88.4	198
PNP46431.1	MER0983702-subfamilyS8Aunassignedpeptidases(Trichodermaatroviride)[S08.UPA]#S08A#{peptidaseunit:363-584}~sourceG9NKQ0~	1.2e-108	88.7	221
PNP46435.1	MER0241307-familyS9non-peptidasehomologues(Coleofasciculuschthonoplastes)[S09.UNW]#S09X#{peptidaseunit:1288-1494}~sourceZP_05023753~	5.9e-12	27.6	243
PNP46464.1	MER0032150-familyS33unassignedpeptidases(Emericellanidulans)[S33.UPW]#S33#{peptidaseunit:126-574}~sourceAN4057_1~	4.2e-108	46	480
PNP46485.1	MER0174079-familyM38non-peptidasehomologues(Rhodococcusopacus)[M38.UNW]#M38#{peptidaseunit:135-513}~sourceBAH53915~	1.1e-80	44.5	382
